id,id_index,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_penduduk_per_km2,periode_update,satuan,tahun
39,39,35,JAWA TIMUR,3501,KABUPATEN PACITAN,426.6,2018-S2,JIWA/KM2,2018
40,40,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,736.87,2018-S2,JIWA/KM2,2018
41,41,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,652.39,2018-S2,JIWA/KM2,2018
42,42,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,1051.06,2018-S2,JIWA/KM2,2018
43,43,35,JAWA TIMUR,3572,KOTA BLITAR,920.45,2018-S2,JIWA/KM2,2018
44,44,35,JAWA TIMUR,3571,KOTA KEDIRI,1188.87,2018-S2,JIWA/KM2,2018
45,45,35,JAWA TIMUR,3573,KOTA MALANG,705.85,2018-S2,JIWA/KM2,2018
46,46,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,628.04,2018-S2,JIWA/KM2,2018
47,47,35,JAWA TIMUR,3509,KABUPATEN JEMBER,826.76,2018-S2,JIWA/KM2,2018
48,48,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,299.71,2018-S2,JIWA/KM2,2018
49,49,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,519.85,2018-S2,JIWA/KM2,2018
50,50,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,411.36,2018-S2,JIWA/KM2,2018
51,51,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,663.24,2018-S2,JIWA/KM2,2018
52,52,35,JAWA TIMUR,3575,KOTA PASURUAN,1075.24,2018-S2,JIWA/KM2,2018
53,53,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,2967.36,2018-S2,JIWA/KM2,2018
54,54,35,JAWA TIMUR,3576,KOTA MOJOKERTO,1560.6,2018-S2,JIWA/KM2,2018
55,55,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,1188.35,2018-S2,JIWA/KM2,2018
56,56,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,908.43,2018-S2,JIWA/KM2,2018
57,57,35,JAWA TIMUR,3577,KOTA MADIUN,713.98,2018-S2,JIWA/KM2,2018
58,58,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,1004.5,2018-S2,JIWA/KM2,2018
59,59,35,JAWA TIMUR,3521,KABUPATEN NGAWI,699.8,2018-S2,JIWA/KM2,2018
60,60,35,JAWA TIMUR,3522,KABUPATEN BOJONEGORO,602.94,2018-S2,JIWA/KM2,2018
61,61,35,JAWA TIMUR,3523,KABUPATEN TUBAN,653.56,2018-S2,JIWA/KM2,2018
62,62,35,JAWA TIMUR,3524,KABUPATEN LAMONGAN,763.9,2018-S2,JIWA/KM2,2018
63,63,35,JAWA TIMUR,3525,KABUPATEN GRESIK,1062.13,2018-S2,JIWA/KM2,2018
64,64,35,JAWA TIMUR,3526,KABUPATEN BANGKALAN,1065.36,2018-S2,JIWA/KM2,2018
65,65,35,JAWA TIMUR,3527,KABUPATEN SAMPANG,692.96,2018-S2,JIWA/KM2,2018
66,66,35,JAWA TIMUR,3528,KABUPATEN PAMEKASAN,1036.23,2018-S2,JIWA/KM2,2018
67,67,35,JAWA TIMUR,3529,KABUPATEN SUMENEP,565.68,2018-S2,JIWA/KM2,2018
68,68,35,JAWA TIMUR,3571,KOTA KEDIRI,4605.82,2018-S2,JIWA/KM2,2018
69,69,35,JAWA TIMUR,3572,KOTA BLITAR,4812.19,2018-S2,JIWA/KM2,2018
70,70,35,JAWA TIMUR,3573,KOTA MALANG,5832.72,2018-S2,JIWA/KM2,2018
71,71,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,4204.16,2018-S2,JIWA/KM2,2018
72,72,35,JAWA TIMUR,3575,KOTA PASURUAN,5926.3,2018-S2,JIWA/KM2,2018
73,73,35,JAWA TIMUR,3576,KOTA MOJOKERTO,8732.6,2018-S2,JIWA/KM2,2018
74,74,35,JAWA TIMUR,3577,KOTA MADIUN,6059.58,2018-S2,JIWA/KM2,2018
75,75,35,JAWA TIMUR,3578,KOTA SURABAYA,8318.34,2018-S2,JIWA/KM2,2018
76,76,35,JAWA TIMUR,3579,KOTA BATU,1535.27,2018-S2,JIWA/KM2,2018
77,77,35,JAWA TIMUR,3520,KABUPATEN MAGETAN,1014.86,2019-S2,JIWA/KM2,2019
78,78,35,JAWA TIMUR,3502,KABUPATEN PONOROGO,743.81,2019-S2,JIWA/KM2,2019
79,79,35,JAWA TIMUR,3503,KABUPATEN TRENGGALEK,653.97,2019-S2,JIWA/KM2,2019
80,80,35,JAWA TIMUR,3504,KABUPATEN TULUNGAGUNG,1059.83,2019-S2,JIWA/KM2,2019
81,81,35,JAWA TIMUR,3572,KOTA BLITAR,932.79,2019-S2,JIWA/KM2,2019
82,82,35,JAWA TIMUR,3571,KOTA KEDIRI,1199.46,2019-S2,JIWA/KM2,2019
83,83,35,JAWA TIMUR,3573,KOTA MALANG,722.19,2019-S2,JIWA/KM2,2019
84,84,35,JAWA TIMUR,3508,KABUPATEN LUMAJANG,630.28,2019-S2,JIWA/KM2,2019
85,85,35,JAWA TIMUR,3509,KABUPATEN JEMBER,830.72,2019-S2,JIWA/KM2,2019
86,86,35,JAWA TIMUR,3510,KABUPATEN BANYUWANGI,302.24,2019-S2,JIWA/KM2,2019
87,87,35,JAWA TIMUR,3511,KABUPATEN BONDOWOSO,522.68,2019-S2,JIWA/KM2,2019
88,88,35,JAWA TIMUR,3512,KABUPATEN SITUBONDO,414.18,2019-S2,JIWA/KM2,2019
89,89,35,JAWA TIMUR,3574,KOTA PROBOLINGGO,671.1,2019-S2,JIWA/KM2,2019
90,90,35,JAWA TIMUR,3575,KOTA PASURUAN,1080.09,2019-S2,JIWA/KM2,2019
91,91,35,JAWA TIMUR,3515,KABUPATEN SIDOARJO,3036.96,2019-S2,JIWA/KM2,2019
92,92,35,JAWA TIMUR,3576,KOTA MOJOKERTO,1585.93,2019-S2,JIWA/KM2,2019
93,93,35,JAWA TIMUR,3517,KABUPATEN JOMBANG,1204.58,2019-S2,JIWA/KM2,2019
94,94,35,JAWA TIMUR,3518,KABUPATEN NGANJUK,917.67,2019-S2,JIWA/KM2,2019
95,95,35,JAWA TIMUR,3577,KOTA MADIUN,721.94,2019-S2,JIWA/KM2,2019
